ImageName,Distance
2025-07-01_23-12-36_Screenshot_496.png,0.8917435
2025-07-01_23-12-36_Screenshot_497.png,1.917427
2025-07-01_23-12-36_Screenshot_498.png,2.321031
2025-07-01_23-12-36_Screenshot_499.png,1.49011
2025-07-01_23-12-36_Screenshot_500.png,1.749991
2025-07-01_23-12-36_Screenshot_501.png,1.73253
2025-07-01_23-12-36_Screenshot_502.png,1.529977
2025-07-01_23-12-36_Screenshot_503.png,0.9822707
2025-07-01_23-12-36_Screenshot_504.png,2.267112
2025-07-01_23-12-36_Screenshot_505.png,0.7489787
2025-07-01_23-12-36_Screenshot_506.png,0.8080079
2025-07-01_23-12-36_Screenshot_507.png,1.256689
2025-07-01_23-12-36_Screenshot_508.png,0.8253967
2025-07-01_23-12-36_Screenshot_509.png,2.406296
2025-07-01_23-12-36_Screenshot_510.png,1.102355
2025-07-01_23-12-36_Screenshot_511.png,1.209762
2025-07-01_23-12-36_Screenshot_512.png,1.924249
2025-07-01_23-12-36_Screenshot_513.png,1.204358
2025-07-01_23-12-36_Screenshot_514.png,0.6485744
2025-07-01_23-12-36_Screenshot_515.png,1.634226
2025-07-01_23-12-36_Screenshot_516.png,1.497122
2025-07-01_23-12-36_Screenshot_517.png,1.244111
2025-07-01_23-12-36_Screenshot_518.png,2.453259
2025-07-01_23-12-36_Screenshot_519.png,2.414591
2025-07-01_23-12-36_Screenshot_520.png,2.677951
2025-07-01_23-12-36_Screenshot_521.png,2.999369
2025-07-01_23-12-36_Screenshot_522.png,2.079484
2025-07-01_23-12-36_Screenshot_523.png,2.61904
2025-07-01_23-12-36_Screenshot_524.png,2.934112
2025-07-01_23-12-36_Screenshot_525.png,2.01926
2025-07-01_23-12-36_Screenshot_526.png,2.299301
2025-07-01_23-12-36_Screenshot_527.png,1.600542
2025-07-01_23-12-36_Screenshot_528.png,1.386416
2025-07-01_23-12-36_Screenshot_529.png,1.652727
2025-07-01_23-12-36_Screenshot_530.png,2.172231
2025-07-01_23-12-36_Screenshot_531.png,2.255068
2025-07-01_23-12-36_Screenshot_532.png,2.28705
2025-07-01_23-12-36_Screenshot_533.png,1.231427
2025-07-01_23-12-36_Screenshot_534.png,2.122131
2025-07-01_23-12-36_Screenshot_535.png,2.432979
2025-07-01_23-12-36_Screenshot_536.png,0.9417199
2025-07-01_23-12-36_Screenshot_537.png,2.101026
2025-07-01_23-12-36_Screenshot_538.png,1.020086
2025-07-01_23-12-36_Screenshot_539.png,1.828382
2025-07-01_23-12-36_Screenshot_540.png,0.5043344
2025-07-01_23-12-36_Screenshot_541.png,2.921958
2025-07-01_23-12-36_Screenshot_542.png,0.832647
2025-07-01_23-12-36_Screenshot_543.png,2.246366
2025-07-01_23-12-36_Screenshot_544.png,2.181897
2025-07-01_23-12-36_Screenshot_545.png,2.92927
2025-07-01_23-12-36_Screenshot_546.png,1.908027
2025-07-01_23-12-36_Screenshot_547.png,2.791692
2025-07-01_23-12-36_Screenshot_548.png,2.897433
2025-07-01_23-12-36_Screenshot_549.png,2.589421
2025-07-01_23-12-36_Screenshot_550.png,1.775878
2025-07-01_23-12-36_Screenshot_551.png,2.831628
2025-07-01_23-12-36_Screenshot_552.png,0.5284582
2025-07-01_23-12-36_Screenshot_553.png,0.9242274
2025-07-01_23-12-36_Screenshot_554.png,2.967527
2025-07-01_23-12-36_Screenshot_555.png,2.903795
2025-07-01_23-12-36_Screenshot_556.png,1.667493
2025-07-01_23-12-36_Screenshot_557.png,1.872069
2025-07-01_23-12-36_Screenshot_558.png,2.388217
2025-07-01_23-12-36_Screenshot_559.png,2.791427
2025-07-01_23-12-36_Screenshot_560.png,1.887289
2025-07-01_23-12-36_Screenshot_561.png,2.564152
2025-07-01_23-12-36_Screenshot_562.png,1.492882
2025-07-01_23-12-36_Screenshot_563.png,1.175884
2025-07-01_23-12-36_Screenshot_564.png,2.271849
2025-07-01_23-12-36_Screenshot_565.png,1.286541
2025-07-01_23-12-36_Screenshot_566.png,2.635576
2025-07-01_23-12-36_Screenshot_567.png,0.8938162
2025-07-01_23-12-36_Screenshot_568.png,1.93615
2025-07-01_23-12-36_Screenshot_569.png,1.301981
2025-07-01_23-12-36_Screenshot_570.png,1.814247
2025-07-01_23-12-36_Screenshot_571.png,0.5565809
2025-07-01_23-12-36_Screenshot_572.png,0.6249224
2025-07-01_23-12-36_Screenshot_573.png,0.8009534
2025-07-01_23-12-36_Screenshot_574.png,0.6419866
2025-07-01_23-12-36_Screenshot_575.png,0.5223488
2025-07-01_23-12-36_Screenshot_576.png,1.358011
2025-07-01_23-12-36_Screenshot_577.png,0.6574367
2025-07-01_23-12-36_Screenshot_578.png,1.123697
2025-07-01_23-12-36_Screenshot_579.png,1.838497
2025-07-01_23-12-36_Screenshot_580.png,1.639531
2025-07-01_23-12-36_Screenshot_581.png,2.666862
2025-07-01_23-12-36_Screenshot_582.png,2.014644
2025-07-01_23-12-36_Screenshot_583.png,0.51748
2025-07-01_23-12-36_Screenshot_584.png,1.272392
2025-07-01_23-12-36_Screenshot_585.png,2.541806
2025-07-01_23-12-36_Screenshot_586.png,0.7481595
2025-07-01_23-12-36_Screenshot_587.png,2.276382
2025-07-01_23-12-36_Screenshot_588.png,1.542562
2025-07-01_23-12-36_Screenshot_589.png,2.176971
2025-07-01_23-12-36_Screenshot_590.png,1.081698
2025-07-01_23-12-36_Screenshot_591.png,0.9620588
2025-07-01_23-12-36_Screenshot_592.png,1.623704
2025-07-01_23-12-36_Screenshot_593.png,1.862803
2025-07-01_23-12-36_Screenshot_594.png,2.119292
2025-07-01_23-12-36_Screenshot_595.png,2.172692
2025-07-01_23-12-36_Screenshot_596.png,0.931543
2025-07-01_23-12-36_Screenshot_597.png,2.732565
2025-07-01_23-12-36_Screenshot_598.png,1.709352
2025-07-01_23-12-36_Screenshot_599.png,2.3009
2025-07-01_23-12-36_Screenshot_600.png,2.619999
2025-07-01_23-12-36_Screenshot_601.png,0.9521486
2025-07-01_23-12-36_Screenshot_602.png,2.206347
2025-07-01_23-12-36_Screenshot_603.png,1.33854
2025-07-01_23-12-36_Screenshot_604.png,0.7283412
2025-07-01_23-12-36_Screenshot_605.png,0.8389952
2025-07-01_23-12-36_Screenshot_606.png,2.130718
2025-07-01_23-12-36_Screenshot_607.png,1.266032
2025-07-01_23-12-36_Screenshot_608.png,1.708216
2025-07-01_23-12-36_Screenshot_609.png,2.784901
2025-07-01_23-12-36_Screenshot_610.png,1.358025
2025-07-01_23-12-36_Screenshot_611.png,1.214591
2025-07-01_23-12-36_Screenshot_612.png,2.542911
2025-07-01_23-12-36_Screenshot_613.png,2.254093
2025-07-01_23-12-36_Screenshot_614.png,1.418911
2025-07-01_23-12-36_Screenshot_615.png,1.180147
2025-07-01_23-12-36_Screenshot_616.png,1.090775
2025-07-01_23-12-36_Screenshot_617.png,1.363956
2025-07-01_23-12-36_Screenshot_618.png,2.970375
2025-07-01_23-12-36_Screenshot_619.png,1.090716
2025-07-01_23-12-36_Screenshot_620.png,2.069985
2025-07-01_23-12-36_Screenshot_621.png,1.411811
2025-07-01_23-12-36_Screenshot_622.png,1.265773
2025-07-01_23-12-36_Screenshot_623.png,2.592045
2025-07-01_23-12-36_Screenshot_624.png,1.166214
2025-07-01_23-12-36_Screenshot_625.png,0.5333124
2025-07-01_23-12-36_Screenshot_626.png,0.7079779
2025-07-01_23-12-36_Screenshot_627.png,2.220273
2025-07-01_23-12-36_Screenshot_628.png,1.815842
2025-07-01_23-12-36_Screenshot_629.png,2.304291
2025-07-01_23-12-36_Screenshot_630.png,2.768929
2025-07-01_23-12-36_Screenshot_631.png,2.791002
2025-07-01_23-12-36_Screenshot_632.png,2.97255
2025-07-01_23-12-36_Screenshot_633.png,1.81579
2025-07-01_23-12-36_Screenshot_634.png,1.54914
2025-07-01_23-12-36_Screenshot_635.png,2.954454
2025-07-01_23-12-36_Screenshot_636.png,1.12061
2025-07-01_23-12-36_Screenshot_637.png,2.420011
2025-07-01_23-12-36_Screenshot_638.png,2.884135
2025-07-01_23-12-36_Screenshot_639.png,0.5467566
2025-07-01_23-12-36_Screenshot_640.png,1.922294
2025-07-01_23-12-36_Screenshot_641.png,2.374311
2025-07-01_23-12-36_Screenshot_642.png,0.7567989
2025-07-01_23-12-36_Screenshot_643.png,2.913795
2025-07-01_23-12-36_Screenshot_644.png,1.882078
2025-07-01_23-12-36_Screenshot_645.png,2.584249
2025-07-01_23-12-36_Screenshot_646.png,1.254343
2025-07-01_23-12-36_Screenshot_647.png,2.019671
2025-07-01_23-12-36_Screenshot_648.png,1.855303
2025-07-01_23-12-36_Screenshot_649.png,2.64588
2025-07-01_23-12-36_Screenshot_650.png,2.600789
2025-07-01_23-12-36_Screenshot_651.png,1.83916
2025-07-01_23-12-36_Screenshot_652.png,2.746459
2025-07-01_23-12-36_Screenshot_653.png,1.412381
2025-07-01_23-12-36_Screenshot_654.png,0.5046006
2025-07-01_23-12-36_Screenshot_655.png,2.475787
2025-07-01_23-12-36_Screenshot_656.png,1.944547
2025-07-01_23-12-36_Screenshot_657.png,1.846803
2025-07-01_23-12-36_Screenshot_658.png,2.660213
2025-07-01_23-12-36_Screenshot_659.png,0.7041215
2025-07-01_23-12-36_Screenshot_660.png,0.609663
2025-07-01_23-12-36_Screenshot_661.png,0.5854725
2025-07-01_23-12-36_Screenshot_662.png,1.622255
2025-07-01_23-12-36_Screenshot_663.png,2.769358
2025-07-01_23-12-36_Screenshot_664.png,1.200231
2025-07-01_23-12-36_Screenshot_665.png,2.677583
2025-07-01_23-12-36_Screenshot_666.png,2.99164
2025-07-01_23-12-36_Screenshot_667.png,1.684795
2025-07-01_23-12-36_Screenshot_668.png,2.111342
2025-07-01_23-12-36_Screenshot_669.png,1.636235
2025-07-01_23-12-36_Screenshot_670.png,2.954621
2025-07-01_23-12-36_Screenshot_671.png,1.57585
2025-07-01_23-12-36_Screenshot_672.png,1.077139
2025-07-01_23-12-36_Screenshot_673.png,1.062486
2025-07-01_23-12-36_Screenshot_674.png,0.9138315
2025-07-01_23-12-36_Screenshot_675.png,2.381282
2025-07-01_23-12-36_Screenshot_676.png,1.528098
2025-07-01_23-12-36_Screenshot_677.png,2.03538
2025-07-01_23-12-36_Screenshot_678.png,0.5691983
2025-07-01_23-12-36_Screenshot_679.png,2.864701
2025-07-01_23-12-36_Screenshot_680.png,2.199885
2025-07-01_23-12-36_Screenshot_681.png,2.005752
2025-07-01_23-12-36_Screenshot_682.png,2.476035
2025-07-01_23-12-36_Screenshot_683.png,1.240398
2025-07-01_23-12-36_Screenshot_684.png,0.9416022
2025-07-01_23-12-36_Screenshot_685.png,2.208185
2025-07-01_23-12-36_Screenshot_686.png,2.923182
2025-07-01_23-12-36_Screenshot_687.png,1.187468
2025-07-01_23-12-36_Screenshot_688.png,1.321508
2025-07-01_23-12-36_Screenshot_689.png,2.574102
2025-07-01_23-12-36_Screenshot_690.png,0.9486814
2025-07-01_23-12-36_Screenshot_691.png,2.781603
2025-07-01_23-12-36_Screenshot_692.png,1.669331
2025-07-01_23-12-36_Screenshot_693.png,2.855777
2025-07-01_23-12-36_Screenshot_694.png,1.800973
2025-07-01_23-12-36_Screenshot_695.png,2.082375
2025-07-01_23-12-36_Screenshot_696.png,0.5239813
2025-07-01_23-12-36_Screenshot_697.png,1.83017
2025-07-01_23-12-36_Screenshot_698.png,0.6148731
2025-07-01_23-12-36_Screenshot_699.png,0.6953959
2025-07-01_23-12-36_Screenshot_700.png,1.050013
2025-07-01_23-12-36_Screenshot_701.png,2.033247
2025-07-01_23-12-36_Screenshot_702.png,0.6150906
2025-07-01_23-12-36_Screenshot_703.png,1.113506
2025-07-01_23-12-36_Screenshot_704.png,2.399735
2025-07-01_23-12-36_Screenshot_705.png,1.996246
2025-07-01_23-12-36_Screenshot_706.png,2.021986
2025-07-01_23-12-36_Screenshot_707.png,1.136592
2025-07-01_23-12-36_Screenshot_708.png,2.346085
2025-07-01_23-12-36_Screenshot_709.png,1.566708
2025-07-01_23-12-36_Screenshot_710.png,2.987401
2025-07-01_23-12-36_Screenshot_711.png,1.586714
2025-07-01_23-12-36_Screenshot_712.png,2.158226
2025-07-01_23-12-36_Screenshot_713.png,0.8796354
2025-07-01_23-12-36_Screenshot_714.png,2.347978
2025-07-01_23-12-36_Screenshot_715.png,1.112223
2025-07-01_23-12-36_Screenshot_716.png,2.811077
2025-07-01_23-12-36_Screenshot_717.png,1.801542
2025-07-01_23-12-36_Screenshot_718.png,1.384796
2025-07-01_23-12-36_Screenshot_719.png,1.583263
2025-07-01_23-12-36_Screenshot_720.png,0.6858431
2025-07-01_23-12-36_Screenshot_721.png,1.341909
2025-07-01_23-12-36_Screenshot_722.png,2.300727
2025-07-01_23-12-36_Screenshot_723.png,1.311784
2025-07-01_23-12-36_Screenshot_724.png,0.7019751
2025-07-01_23-12-36_Screenshot_725.png,2.381495
2025-07-01_23-12-36_Screenshot_726.png,1.37215
2025-07-01_23-12-36_Screenshot_727.png,2.854409
2025-07-01_23-12-36_Screenshot_728.png,0.5394878
2025-07-01_23-12-36_Screenshot_729.png,1.01282
2025-07-01_23-12-36_Screenshot_730.png,1.805007
2025-07-01_23-12-36_Screenshot_731.png,2.776926
2025-07-01_23-12-36_Screenshot_732.png,0.9276866
2025-07-01_23-12-36_Screenshot_733.png,2.253071
2025-07-01_23-12-36_Screenshot_734.png,0.7100047
2025-07-01_23-12-36_Screenshot_735.png,2.198595
2025-07-01_23-12-36_Screenshot_736.png,0.9948962
2025-07-01_23-12-36_Screenshot_737.png,0.9187569
2025-07-01_23-12-36_Screenshot_738.png,2.049921
2025-07-01_23-12-36_Screenshot_739.png,1.834939
2025-07-01_23-12-36_Screenshot_740.png,1.787234
2025-07-01_23-12-36_Screenshot_741.png,0.9513168
2025-07-01_23-12-36_Screenshot_742.png,2.867059
2025-07-01_23-12-36_Screenshot_743.png,1.018111
2025-07-01_23-12-36_Screenshot_744.png,2.628
2025-07-01_23-12-36_Screenshot_745.png,0.5109437
2025-07-01_23-12-36_Screenshot_746.png,2.008242
2025-07-01_23-12-36_Screenshot_747.png,2.604641
2025-07-01_23-12-36_Screenshot_748.png,2.208191
2025-07-01_23-12-36_Screenshot_749.png,2.871036
2025-07-01_23-12-36_Screenshot_750.png,2.345508
2025-07-01_23-12-36_Screenshot_751.png,1.373689
2025-07-01_23-12-36_Screenshot_752.png,1.725544
2025-07-01_23-12-36_Screenshot_753.png,2.088878
2025-07-01_23-12-36_Screenshot_754.png,1.647813
2025-07-01_23-12-36_Screenshot_755.png,1.929491
2025-07-01_23-12-36_Screenshot_756.png,1.827706
2025-07-01_23-12-36_Screenshot_757.png,1.040001
2025-07-01_23-12-36_Screenshot_758.png,2.083322
2025-07-01_23-12-36_Screenshot_759.png,1.122754
2025-07-01_23-12-36_Screenshot_760.png,2.911485
2025-07-01_23-12-36_Screenshot_761.png,2.111124
2025-07-01_23-12-36_Screenshot_762.png,1.199978
2025-07-01_23-12-36_Screenshot_763.png,1.65152
2025-07-01_23-12-36_Screenshot_764.png,1.097451
2025-07-01_23-12-36_Screenshot_765.png,2.407507
2025-07-01_23-12-36_Screenshot_766.png,0.7934149
2025-07-01_23-12-36_Screenshot_767.png,1.967749
2025-07-01_23-12-36_Screenshot_768.png,1.633229
2025-07-01_23-12-36_Screenshot_769.png,1.748572
2025-07-01_23-12-36_Screenshot_770.png,2.743168
2025-07-01_23-12-36_Screenshot_771.png,0.6646674
2025-07-01_23-12-36_Screenshot_772.png,0.7251092
2025-07-01_23-12-36_Screenshot_773.png,1.94535
2025-07-01_23-12-36_Screenshot_774.png,2.673274
2025-07-01_23-12-36_Screenshot_775.png,0.9718262
2025-07-01_23-12-36_Screenshot_776.png,1.093483
2025-07-01_23-12-36_Screenshot_777.png,2.258084
2025-07-01_23-12-36_Screenshot_778.png,2.863554
2025-07-01_23-12-36_Screenshot_779.png,2.020007
2025-07-01_23-12-36_Screenshot_780.png,0.96009
2025-07-01_23-12-36_Screenshot_781.png,2.477033
2025-07-01_23-12-36_Screenshot_782.png,1.052338
2025-07-01_23-12-36_Screenshot_783.png,1.410076
2025-07-01_23-12-36_Screenshot_784.png,2.799962
2025-07-01_23-12-36_Screenshot_785.png,1.438477
2025-07-01_23-12-36_Screenshot_786.png,2.882498
2025-07-01_23-12-36_Screenshot_787.png,2.491612
2025-07-01_23-12-36_Screenshot_788.png,0.6619682
2025-07-01_23-12-36_Screenshot_789.png,2.294253
2025-07-01_23-12-36_Screenshot_790.png,2.621666
2025-07-01_23-12-36_Screenshot_791.png,2.279821
2025-07-01_23-12-36_Screenshot_792.png,2.218534
2025-07-01_23-12-36_Screenshot_793.png,2.199037
2025-07-01_23-12-36_Screenshot_794.png,0.5147629
2025-07-01_23-12-36_Screenshot_795.png,2.591627
2025-07-01_23-12-36_Screenshot_796.png,1.528754
2025-07-01_23-12-36_Screenshot_797.png,2.149177
2025-07-01_23-12-36_Screenshot_798.png,2.799279
2025-07-01_23-12-36_Screenshot_799.png,1.157175
2025-07-01_23-12-36_Screenshot_800.png,1.186448
2025-07-01_23-12-36_Screenshot_801.png,1.673179
2025-07-01_23-12-36_Screenshot_802.png,2.311089
2025-07-01_23-12-36_Screenshot_803.png,2.995437
2025-07-01_23-12-36_Screenshot_804.png,2.110002
2025-07-01_23-12-36_Screenshot_805.png,2.318213
2025-07-01_23-12-36_Screenshot_806.png,2.443826
2025-07-01_23-12-36_Screenshot_807.png,2.561802
2025-07-01_23-12-36_Screenshot_808.png,1.909434
2025-07-01_23-12-36_Screenshot_809.png,0.8772357
2025-07-01_23-12-36_Screenshot_810.png,2.663349
2025-07-01_23-12-36_Screenshot_811.png,1.735726
2025-07-01_23-12-36_Screenshot_812.png,2.762099
2025-07-01_23-12-36_Screenshot_813.png,1.301111
2025-07-01_23-12-36_Screenshot_814.png,2.329296
2025-07-01_23-12-36_Screenshot_815.png,1.998301
2025-07-01_23-12-36_Screenshot_816.png,1.053856
2025-07-01_23-12-36_Screenshot_817.png,2.3332
2025-07-01_23-12-36_Screenshot_818.png,1.870395
2025-07-01_23-12-36_Screenshot_819.png,2.698637
2025-07-01_23-12-36_Screenshot_820.png,2.058111
2025-07-01_23-12-36_Screenshot_821.png,2.789528
2025-07-01_23-12-36_Screenshot_822.png,2.356716
2025-07-01_23-12-36_Screenshot_823.png,0.7173057
2025-07-01_23-12-36_Screenshot_824.png,2.266898
2025-07-01_23-12-36_Screenshot_825.png,2.002836
2025-07-01_23-12-36_Screenshot_826.png,2.491419
2025-07-01_23-12-36_Screenshot_827.png,1.478312
2025-07-01_23-12-36_Screenshot_828.png,0.7819157
2025-07-01_23-12-36_Screenshot_829.png,1.311063
2025-07-01_23-12-36_Screenshot_830.png,2.832074
2025-07-01_23-12-36_Screenshot_831.png,2.231689
2025-07-01_23-12-36_Screenshot_832.png,0.9386404
2025-07-01_23-12-36_Screenshot_833.png,1.621236
2025-07-01_23-12-36_Screenshot_834.png,1.001752
2025-07-01_23-12-36_Screenshot_835.png,1.010115
2025-07-01_23-12-36_Screenshot_836.png,1.064046
2025-07-01_23-12-36_Screenshot_837.png,1.848241
2025-07-01_23-12-36_Screenshot_838.png,2.218621
2025-07-01_23-12-36_Screenshot_839.png,2.791995
2025-07-01_23-12-36_Screenshot_840.png,0.9135126
2025-07-01_23-12-36_Screenshot_841.png,0.8193614
2025-07-01_23-12-36_Screenshot_842.png,1.69058
2025-07-01_23-12-36_Screenshot_843.png,2.65012
2025-07-01_23-12-36_Screenshot_844.png,2.77439
2025-07-01_23-12-36_Screenshot_845.png,2.068706
2025-07-01_23-12-36_Screenshot_846.png,0.794432
2025-07-01_23-12-36_Screenshot_847.png,1.756641
2025-07-01_23-12-36_Screenshot_848.png,2.155459
2025-07-01_23-12-36_Screenshot_849.png,2.25575
2025-07-01_23-12-36_Screenshot_850.png,2.901117
2025-07-01_23-12-36_Screenshot_851.png,0.5213069
2025-07-01_23-12-36_Screenshot_852.png,1.313921
2025-07-01_23-12-36_Screenshot_853.png,0.6414892
2025-07-01_23-12-36_Screenshot_854.png,0.841295
2025-07-01_23-12-36_Screenshot_855.png,2.981775
2025-07-01_23-12-36_Screenshot_856.png,0.5838012
2025-07-01_23-12-36_Screenshot_857.png,2.468483
2025-07-01_23-12-36_Screenshot_858.png,0.6348889
2025-07-01_23-12-36_Screenshot_859.png,2.393247
2025-07-01_23-12-36_Screenshot_860.png,1.878856
2025-07-01_23-12-36_Screenshot_861.png,2.837912
2025-07-01_23-12-36_Screenshot_862.png,2.323064
2025-07-01_23-12-36_Screenshot_863.png,2.651231
2025-07-01_23-12-36_Screenshot_864.png,0.7497181
2025-07-01_23-12-36_Screenshot_865.png,1.443883
2025-07-01_23-12-36_Screenshot_866.png,2.548762
2025-07-01_23-12-36_Screenshot_867.png,2.689359
2025-07-01_23-12-36_Screenshot_868.png,0.745418
2025-07-01_23-12-36_Screenshot_869.png,2.236786
2025-07-01_23-12-36_Screenshot_870.png,2.412884
2025-07-01_23-12-36_Screenshot_871.png,1.359063
2025-07-01_23-12-36_Screenshot_872.png,2.136422
2025-07-01_23-12-36_Screenshot_873.png,1.251487
2025-07-01_23-12-36_Screenshot_874.png,1.040325
2025-07-01_23-12-36_Screenshot_875.png,1.583771
2025-07-01_23-12-36_Screenshot_876.png,1.93404
2025-07-01_23-12-36_Screenshot_877.png,1.525074
2025-07-01_23-12-36_Screenshot_878.png,1.926137
2025-07-01_23-12-36_Screenshot_879.png,1.739985
2025-07-01_23-12-36_Screenshot_880.png,1.642934
2025-07-01_23-12-36_Screenshot_881.png,2.596582
2025-07-01_23-12-36_Screenshot_882.png,2.003907
2025-07-01_23-12-36_Screenshot_883.png,1.09491
2025-07-01_23-12-36_Screenshot_884.png,2.903099
2025-07-01_23-12-36_Screenshot_885.png,1.337055
2025-07-01_23-12-36_Screenshot_886.png,0.6835158
2025-07-01_23-12-36_Screenshot_887.png,2.568232
2025-07-01_23-12-36_Screenshot_888.png,1.871022
2025-07-01_23-12-36_Screenshot_889.png,1.165096
2025-07-01_23-12-36_Screenshot_890.png,1.701686
2025-07-01_23-12-36_Screenshot_891.png,0.8413612
2025-07-01_23-12-36_Screenshot_892.png,2.901428
2025-07-01_23-12-36_Screenshot_893.png,1.219501
2025-07-01_23-12-36_Screenshot_894.png,1.365493
2025-07-01_23-12-36_Screenshot_895.png,1.04034
2025-07-01_23-12-36_Screenshot_896.png,2.52732
2025-07-01_23-12-36_Screenshot_897.png,0.8594741
2025-07-01_23-12-36_Screenshot_898.png,0.7251637
2025-07-01_23-12-36_Screenshot_899.png,1.711943
2025-07-01_23-12-36_Screenshot_900.png,1.112089
2025-07-01_23-12-36_Screenshot_901.png,2.61912
2025-07-01_23-12-36_Screenshot_902.png,2.031242
2025-07-01_23-12-36_Screenshot_903.png,1.7555
2025-07-01_23-12-36_Screenshot_904.png,1.973244
2025-07-01_23-12-36_Screenshot_905.png,1.27506
2025-07-01_23-12-36_Screenshot_906.png,2.688619
2025-07-01_23-12-36_Screenshot_907.png,2.689897
2025-07-01_23-12-36_Screenshot_908.png,2.059062
2025-07-01_23-12-36_Screenshot_909.png,1.817606
2025-07-01_23-12-36_Screenshot_910.png,1.136289
2025-07-01_23-12-36_Screenshot_911.png,2.710503
2025-07-01_23-12-36_Screenshot_912.png,1.009179
2025-07-01_23-12-36_Screenshot_913.png,2.010596
2025-07-01_23-12-36_Screenshot_914.png,0.6658216
2025-07-01_23-12-36_Screenshot_915.png,1.507979
2025-07-01_23-12-36_Screenshot_916.png,1.676222
2025-07-01_23-12-36_Screenshot_917.png,0.7467272
2025-07-01_23-12-36_Screenshot_918.png,1.306826
2025-07-01_23-12-36_Screenshot_919.png,0.9635108
2025-07-01_23-12-36_Screenshot_920.png,2.674172
2025-07-01_23-12-36_Screenshot_921.png,2.615633
2025-07-01_23-12-36_Screenshot_922.png,2.656705
2025-07-01_23-12-36_Screenshot_923.png,2.665837
2025-07-01_23-12-36_Screenshot_924.png,2.477635
2025-07-01_23-12-36_Screenshot_925.png,2.974906
2025-07-01_23-12-36_Screenshot_926.png,0.8065053
2025-07-01_23-12-36_Screenshot_927.png,2.099523
2025-07-01_23-12-36_Screenshot_928.png,2.334177
2025-07-01_23-12-36_Screenshot_929.png,2.975231
2025-07-01_23-12-36_Screenshot_930.png,2.600312
2025-07-01_23-12-36_Screenshot_931.png,0.7372584
2025-07-01_23-12-36_Screenshot_932.png,1.241028
2025-07-01_23-12-36_Screenshot_933.png,2.446644
2025-07-01_23-12-36_Screenshot_934.png,2.858939
2025-07-01_23-12-36_Screenshot_935.png,2.414995
2025-07-01_23-12-36_Screenshot_936.png,1.416369
2025-07-01_23-12-36_Screenshot_937.png,2.254911
2025-07-01_23-12-36_Screenshot_938.png,1.507536
2025-07-01_23-12-36_Screenshot_939.png,1.758804
2025-07-01_23-12-36_Screenshot_940.png,0.7905881
2025-07-01_23-12-36_Screenshot_941.png,1.167102
2025-07-01_23-12-36_Screenshot_942.png,1.993461
2025-07-01_23-12-36_Screenshot_943.png,1.98915
2025-07-01_23-12-36_Screenshot_944.png,1.987483
2025-07-01_23-12-36_Screenshot_945.png,1.680371
2025-07-01_23-12-36_Screenshot_946.png,2.420032
2025-07-01_23-12-36_Screenshot_947.png,0.8259119
2025-07-01_23-12-36_Screenshot_948.png,0.8395748
2025-07-01_23-12-36_Screenshot_949.png,0.8925928
2025-07-01_23-12-36_Screenshot_950.png,1.684721
2025-07-01_23-12-36_Screenshot_951.png,0.5848392
2025-07-01_23-12-36_Screenshot_952.png,1.724074
2025-07-01_23-12-36_Screenshot_953.png,1.607973
2025-07-01_23-12-36_Screenshot_954.png,0.5618741
2025-07-01_23-12-36_Screenshot_955.png,1.279708
2025-07-01_23-12-36_Screenshot_956.png,2.542009
2025-07-01_23-12-36_Screenshot_957.png,1.101612
2025-07-01_23-12-36_Screenshot_958.png,0.8227893
2025-07-01_23-12-36_Screenshot_959.png,0.8084964
2025-07-01_23-12-36_Screenshot_960.png,2.660751
2025-07-01_23-12-36_Screenshot_961.png,1.565346
2025-07-01_23-12-36_Screenshot_962.png,1.512915
2025-07-01_23-12-36_Screenshot_963.png,2.412445
2025-07-01_23-12-36_Screenshot_964.png,2.624405
2025-07-01_23-12-36_Screenshot_965.png,0.5074726
2025-07-01_23-12-36_Screenshot_966.png,1.713534
2025-07-01_23-12-36_Screenshot_967.png,2.519062
2025-07-01_23-12-36_Screenshot_968.png,2.606171
2025-07-01_23-12-36_Screenshot_969.png,2.571542
2025-07-01_23-12-36_Screenshot_970.png,0.5603947
2025-07-01_23-12-36_Screenshot_971.png,2.778279
2025-07-01_23-12-36_Screenshot_972.png,0.8510144
2025-07-01_23-12-36_Screenshot_973.png,0.9991633
2025-07-01_23-12-36_Screenshot_974.png,2.438827
2025-07-01_23-12-36_Screenshot_975.png,1.16587
2025-07-01_23-12-36_Screenshot_976.png,0.8429455
2025-07-01_23-12-36_Screenshot_977.png,1.085802
2025-07-01_23-12-36_Screenshot_978.png,2.007996
2025-07-01_23-12-36_Screenshot_979.png,2.654288
2025-07-01_23-12-36_Screenshot_980.png,1.913573
2025-07-01_23-12-36_Screenshot_981.png,0.7821672
2025-07-01_23-12-36_Screenshot_982.png,2.994538
2025-07-01_23-12-36_Screenshot_983.png,2.149152
2025-07-01_23-12-36_Screenshot_984.png,1.76765
2025-07-01_23-12-36_Screenshot_985.png,0.8653619
2025-07-01_23-12-36_Screenshot_986.png,2.704407
2025-07-01_23-12-36_Screenshot_987.png,0.7998298
2025-07-01_23-12-36_Screenshot_988.png,0.7691555
2025-07-01_23-12-36_Screenshot_989.png,2.044079
2025-07-01_23-12-36_Screenshot_990.png,2.367626
2025-07-01_23-12-36_Screenshot_991.png,2.905396
